            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =134

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      224
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.170889 seconds
| QMMM:                 Dspev diag routine = 0.195766 seconds
| QMMM:                Dspevd diag routine = 0.058953 seconds
| QMMM:                Dspevx diag routine = 0.267320 seconds
| QMMM:                 Dsyev diag routine = 0.213707 seconds
| QMMM:                Dsyevd diag routine = 0.050120 seconds
| QMMM:                Dsyevr diag routine = 0.058461 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.080216 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevd routine (diag_routine=6).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P       24.0140   21.5500   42.3840
  QMMM:     2        2      O       25.2110   20.6920   42.2310
  QMMM:     3        3      O       22.8340   21.0820   41.6300
  QMMM:     4        4      O       24.3730   23.0380   41.9430
  QMMM:     5        5      C       23.4270   24.0530   42.1470
  QMMM:     6        6      C       23.9400   25.2300   41.3540
  QMMM:     7        7      O       23.9740   24.9070   39.9770
  QMMM:     8        8      C       23.0920   26.4810   41.4620
  QMMM:     9        9      O       23.3040   27.1710   42.6660
  QMMM:    10       10      C       23.6270   27.2000   40.2550
  QMMM:    11       11      O       24.9370   27.6300   40.5360
  QMMM:    12       12      C       23.7170   26.0840   39.2300
  QMMM:    13       13      N       22.4530   25.9470   38.4960
  QMMM:    14       14      C       21.5270   24.9530   38.6680
  QMMM:    15       15      N       20.5070   25.1690   37.8110
  QMMM:    16       16      C       20.7700   26.2860   37.0950
  QMMM:    17       17      C       20.0650   26.9440   36.0970
  QMMM:    18       18      N       18.8930   26.4770   35.6830
  QMMM:    19       19      N       20.5890   28.0880   35.5360
  QMMM:    20       20      C       21.8080   28.5700   35.9730
  QMMM:    21       21      N       22.5030   27.9130   36.9680
  QMMM:    22       22      C       21.9920   26.7870   37.5200
  QMMM:    23       23      O       23.7070   21.7690   43.9420
  QMMM:    24       24      P       22.7030   21.0560   44.9660
  QMMM:    25       25      O       21.3440   21.1780   44.4000
  QMMM:    26       26      O       23.0020   21.5710   46.3210
  QMMM:    27       27      O       23.1720   19.5200   44.9260
  QMMM:    28       28      C       24.4160   19.1890   45.4920
  QMMM:    29       29      C       24.2800   17.9200   46.3110
  QMMM:    30       30      O       24.1650   16.8080   45.4470
  QMMM:    31       31      C       25.4990   17.6720   47.1760
  QMMM:    32       32      O       25.0860   17.2540   48.4530
  QMMM:    33       33      C       26.2380   16.5580   46.4790
  QMMM:    34       34      O       26.9660   15.7880   47.4030
  QMMM:    35       35      C       25.0860   15.8120   45.8320
  QMMM:    36       36      N       25.4240   15.0260   44.6380
  QMMM:    37       37      C       25.1800   13.6880   44.6770
  QMMM:    38       38      C       25.4570   12.9020   43.5760
  QMMM:    39       39      C       25.0380   11.4680   43.6110
  QMMM:    40       40      O       24.7770   10.7960   42.4020
  QMMM:    41       41      N       24.9300   10.8840   44.8050
  QMMM:    42       42      C       25.9760   13.4790   42.4210
  QMMM:    43       43      C       26.2100   14.8490   42.3880
  QMMM:    44       44      C       25.9230   15.6180   43.5080
  QMMM:    45       45      P       25.2970   29.1340   40.9890
  QMMM:    46       46      O       24.5570   30.0790   40.0710
